language	iso_code	gloss	global_id	local_id	transcription	cognate_class	tokens	notes
LATIN	lat	sharp	1396	sharp	ˈaːker	sharp:C	ˈaː k e r	
LATIN	lat	come	1446	come	weˈniːre	come:B	w e ˈn iː r e	
LATIN	lat	snow	784	snow	niks	snow:B	n i k s	
LATIN	lat	sing	1261	sing	ˈkanere	sing:D	ˈk a n e r e	
LATIN	lat	tail	1220	tail	ˈkau̯da	tail:F	ˈk a u̯ d a	
LATIN	lat	die	1494	die	ˈmoriː	die:A	ˈm o r iː	
LATIN	lat	cold	1287	cold	ˈfriːgidus	cold:E	ˈf r iː g i d u s	
LATIN	lat	name	1405	name	ˈnoːmen	name:A	ˈn oː m e n	
LATIN	lat	water	948	water	ˈakʷa	water:E	ˈa kʷ a	
LATIN	lat	what	1236	what	kʷid	what:A	kʷ i d	
LATIN	lat	root	670	root	ˈraːdiks	root:B	ˈr aː d i k s	
LATIN	lat	two	1498	two	ˈduo	two:A	ˈd u o	
LATIN	lat	four	1500	four	ˈkʷatːuor	four:N	ˈkʷ a tː u o r	
LATIN	lat	fear	1419	fear	tiˈmeːre	fear:F	t i ˈm eː r e	
LATIN	lat	sit	1416	sit	seˈdeːre	sit:B	s e ˈd eː r e	
LATIN	lat	bone	1394	bone	os	bone:D	o s	
LATIN	lat	right	1725	right	ˈrektus	right:C	ˈr e k t u s	
LATIN	lat	flow	2003	flow	ˈfluere	flow:E	ˈf l u e r e	
LATIN	lat	tree	906	tree	ˈarbor	tree:F	ˈa r b o r	
LATIN	lat	leaf	628	leaf	ˈfolium	leaf:B	ˈf o l i u m	
LATIN	lat	animal	619	animal	ˈanimal	animal:F	ˈa n i m a l	
LATIN	lat	day	1225	day	ˈdieːs	day:C	ˈd i eː s	
LATIN	lat	hair	1040	hair	kaˈpilːiː	hair:G	k a ˈp i lː iː	
LATIN	lat	few	1242	few	ˈpau̯kiː	few:F	ˈp a u̯ k iː	
LATIN	lat	with	1340	with	kum	with:E	k u m	
LATIN	lat	stone	857	stone	ˈpetra	stone:E	ˈp e t r a	
LATIN	lat	eye	1248	eye	ˈokulus	eye:B	ˈo k u l u s	
LATIN	lat	grass	606	grass	ˈherba	grass:F	ˈh e r b a	
LATIN	lat	worm	1219	worm	ˈwermis	worm:B	ˈw e r m i s	
LATIN	lat	black	163	black	ˈniɡer	black:F	ˈn i ɡ e r	
LATIN	lat	give	1447	give	ˈdare	give:B	ˈd a r e	
LATIN	lat	earth	1228	earth	ˈterːa	earth:F	ˈt e rː a	
LATIN	lat	snake	730	snake	ˈserpeːns	snake:E	ˈs e r p eː n s	
LATIN	lat	walk	1443	walk	ambuˈlaːre	walk:D	a m b u ˈl aː r e	
LATIN	lat	dog	2009	dog	ˈkanis	dog:A	ˈk a n i s	
LATIN	lat	thick	1244	thick	ˈspisːus	thick:Q	ˈs p i sː u s	
LATIN	lat	in	1460	in	in	in:E	i n	
LATIN	lat	big	1202	big	ˈɡrandis	big:D	ˈɡ r a n d i s	
LATIN	lat	wing	1257	wing	ˈaːla	wing:G	ˈaː l a	
LATIN	lat	if	1459	if	siː	if:G	s iː	
LATIN	lat	not	1240	not	noːn	not:A	n oː n	
LATIN	lat	fly	1441	fly	woˈlaːre	fly:E	w o ˈl aː r e	
LATIN	lat	say	1458	say	ˈdiːkere	say:F	ˈd iː k e r e	
LATIN	lat	you	1213	you	woːs	you:A	w oː s	
LATIN	lat	cloud	1489	cloud	ˈnuːbeːs	cloud:F	ˈn uː b eː s	
LATIN	lat	rotten	1728	rotten	ˈputridus	rotten:O	ˈp u t r i d u s	
LATIN	lat	hand	1277	hand	ˈmanus	hand:E	ˈm a n u s	
LATIN	lat	ice	617	ice	glaˈkieːs	ice:G	g l a ˈk i eː s	
LATIN	lat	tongue	1205	tongue	ˈliŋɡwa	tongue:W	ˈl i ŋ ɡ w a	
LATIN	lat	wet	1726	wet	ˈuːmidus	wet:K	ˈuː m i d u s	
LATIN	lat	head	1256	head	ˈkaput	head:B	ˈk a p u t	
LATIN	lat	seed	714	seed	ˈseːmen	seed:B	ˈs eː m e n	
LATIN	lat	float	1574	float	fluiˈtaːre	float:D	f l u i ˈt aː r e	
LATIN	lat	suck	1421	suck	ˈsuːgere	suck:B	ˈs uː g e r e	
LATIN	lat	fish	227	fish	ˈpiskis	fish:B	ˈp i s k i s	
LATIN	lat	live	1422	live	ˈwiːwere	live:A	ˈw iː w e r e	
LATIN	lat	egg	744	egg	ˈoːwum	egg:A	ˈoː w u m	
LATIN	lat	green	1425	green	ˈwiridis	green:G	ˈw i r i d i s	
LATIN	lat	thou	1215	thou	tuː	thou:A	t uː	
LATIN	lat	many	1198	many	multiː	many:G	m u l t iː	
LATIN	lat	tooth	1380	tooth	dens	tooth:B	d e n s	
LATIN	lat	dust	2	dust	ˈpulwis	dust:F	ˈp u l w i s	
LATIN	lat	sun	1343	sun	soːl	sun:W	s oː l	
LATIN	lat	husband	1200	husband	maˈriːtus	husband:E	m a ˈr iː t u s	
LATIN	lat	feather	1201	feather	ˈpenːa	feather:A	ˈp e nː a	
LATIN	lat	who	1235	who	kʷiː	who:B	kʷ iː	
LATIN	lat	straight	1404	straight	ˈrektus	straight:M	ˈr e k t u s	
LATIN	lat	three	492	three	treːs	three:A	t r eː s	
LATIN	lat	freeze	1431	freeze	geˈlaːre	freeze:G	g e ˈl aː r e	
LATIN	lat	smoke	778	smoke	ˈfuːmus	smoke:A	ˈf uː m u s	
LATIN	lat	when	1238	when	ˈkwandoː	when:A	ˈk w a n d oː	
LATIN	lat	drink	1401	drink	ˈbibere	drink:C	ˈb i b e r e	
LATIN	lat	five	493	five	ˈkʷiːnkʷe	five:O	ˈkʷ iː n kʷ e	
LATIN	lat	how	1239	how	ˈkʷoːmodo	how:B	ˈkʷ oː m o d o	
LATIN	lat	old	1229	old	ˈwetus	old:G	ˈw e t u s	
LATIN	lat	night	1233	night	noks	night:B	n o k s	
LATIN	lat	star	1430	star	ˈsteːlːa	star:V	ˈs t eː lː a	
LATIN	lat	fog	249	fog	ˈnebula	fog:I	ˈn e b u l a	
LATIN	lat	salt	1274	salt	saːl	salt:B	s aː l	
LATIN	lat	sea	1474	sea	ˈmare	sea:B	ˈm a r e	
LATIN	lat	long	1203	long	ˈlongus	long:B	ˈl o n g u s	
LATIN	lat	they	817	they	eiː	they:F	e iː	
LATIN	lat	swim	1439	swim	ˈnaːre	swim:D	ˈn aː r e	
LATIN	lat	ear	1247	ear	ˈauris	ear:B	ˈa u r i s	
LATIN	lat	see	1409	see	wiˈdeːre	see:E	w i ˈd eː r e	
LATIN	lat	nose	1221	nose	ˈnaːsus	nose:B	ˈn aː s u s	
LATIN	lat	guts	1991	guts	intesˈtiːna	guts:K	i n t e s ˈt iː n a	
LATIN	lat	I	1209	I	ˈego	I:A	ˈe g o	
LATIN	lat	vomit	1278	vomit	ˈwomere	vomit:E	ˈw o m e r e	
LATIN	lat	mountain	639	mountain	moːns	mountain:F	m oː n s	
LATIN	lat	breathe	1407	breathe	spiːˈraːre	breathe:L	s p iː ˈr aː r e	
LATIN	lat	other	197	other	ˈalius	other:D	ˈa l i u s	
LATIN	lat	where	1237	where	ˈubi	where:B	ˈu b i	
LATIN	lat	mother	1216	mother	ˈmaːter	mother:A	ˈm aː t e r	
LATIN	lat	blood	946	blood	ˈsaŋgwiːs	blood:G	ˈs a ŋ g w iː s	
LATIN	lat	we	1212	we	noːs	we:A	n oː s	
LATIN	lat	and	1577	and	et	and:F	e t	
LATIN	lat	skin	763	skin	ˈpelːis	skin:B	ˈp e lː i s	
LATIN	lat	dry	1398	dry	ˈsikːus	dry:G	ˈs i kː u s	
LATIN	lat	bite	1403	bite	morˈdeːre	bite:G	m o r ˈd eː r e	
LATIN	lat	woman	962	woman	ˈmulier	woman:E	ˈm u l i e r	
LATIN	lat	spit	1440	spit	ˈspuere	spit:Ac	ˈs p u e r e	
LATIN	lat	hear	1408	hear	au̯ˈdiːre	hear:G	a u̯ ˈd iː r e	
LATIN	lat	one	1493	one	ˈuːnus	one:A	ˈuː n u s	
LATIN	lat	sleep	1585	sleep	dorˈmiːre	sleep:E	d o r ˈm iː r e	
LATIN	lat	bad	1292	bad	ˈmalus	bad:D	ˈm a l u s	
LATIN	lat	good	1035	good	ˈbonus	good:F	ˈb o n u s	
LATIN	lat	flower	239	flower	floːs	flower:B	f l oː s	
LATIN	lat	rub	1449	rub	friˈkaːre	rub:F	f r i ˈk aː r e	
LATIN	lat	bark	1204	bark	ˈkorteks	bark:B	ˈk o r t e k s	
LATIN	lat	year	1226	year	ˈanːus	year:F	ˈa nː u s	
LATIN	lat	new	1231	new	ˈnowus	new:A	ˈn o w u s	
LATIN	lat	all	98	all	ˈtoːtus	all:C	ˈt oː t u s	
LATIN	lat	laugh	1355	laugh	riːˈdeːre	laugh:F	r iː ˈd eː r e	
LATIN	lat	blow	175	blow	ˈflaːre	blow:A	ˈf l aː r e	
LATIN	lat	bird	937	bird	ˈawis	bird:F	ˈa w i s	
LATIN	lat	wind	960	wind	ˈwentus	wind:B	ˈw e n t u s	
LATIN	lat	burn	2102	burn	arˈdeːre	burn:I	a r ˈd eː r e	
LATIN	lat	lake	624	lake	ˈlakus	lake:E	ˈl a k u s	
LATIN	lat	meat	634	meat	ˈkaroː	meat:D	ˈk a r oː	
LATIN	lat	ashes	646	ashes	ˈkinis	ashes:E	ˈk i n i s	
LATIN	lat	far	1406	far	ˈlongeː	far:M	ˈl o n g eː	
LATIN	lat	fall	1280	fall	ˈkadere	fall:G	ˈk a d e r e	
LATIN	lat	heart	1223	heart	kor	heart:J	k o r	
LATIN	lat	belly	1251	belly	ˈwenter	belly:E	ˈw e n t e r	
LATIN	lat	sew	1457	sew	ˈsuere	sew:F	ˈs u e r e	
LATIN	lat	wash	1453	wash	laˈwaːre	wash:G	l a ˈw aː r e	
LATIN	lat	sky	1732	sky	ˈkae̯lum	sky:E	ˈk a e̯ l u m	
LATIN	lat	foot	1301	foot	peːs	foot:B	p eː s	
LATIN	lat	louse	1392	louse	peːˈdikulus	louse:F	p eː ˈd i k u l u s	
LATIN	lat	father	1217	father	ˈpater	father:A	ˈp a t e r	
